Year,Team,Wins,Losses,Ties,WP,GB,Payroll
1988,New York Mets,100.0,60.0,625.0,0,"""$15",452
1988,Pittsburgh Pirates,85.0,75.0,531.0,15,"""$8",647
1988,Montreal Expos,81.0,81.0,500.0,20,"""$9",452
1988,Chicago Cubs,77.0,86.0,475.0,24,"""$12",849
1988,St. Louis Cardinals,76.0,86.0,469.0,25,"""$14",027
1988,Philadelphia Phillies,65.0,96.0,404.0,35½,"""$13",248
1988,West,,,,WP,GB,Payroll
1988,Los Angeles Dodgers,94.0,67.0,584.0,0,"""$16",412
1988,Cincinnati Reds,87.0,74.0,540.0,7,"""$9",998
1988,San Diego Padres,83.0,78.0,516.0,11,"""$10",978
1988,San Francisco Giants,83.0,79.0,512.0,11½,"""$12",332
1988,Houston Astros,82.0,80.0,506.0,12½,"""$13",565
1988,Atlanta Braves,54.0,106.0,338.0,39½,"""$12",634
1905,Team [Click for roster],,,,GB,,
1905,New York Giants,105.0,48.0,686.0,0,,
1905,Pittsburgh Pirates,96.0,57.0,627.0,9,,
1905,Chicago Cubs,92.0,61.0,601.0,13,,
1905,Philadelphia Phillies,83.0,69.0,546.0,21½,,
1905,Cincinnati Reds,79.0,74.0,516.0,26,,
1905,St. Louis Cardinals,58.0,96.0,377.0,47½,,
1905,Boston Beaneaters,51.0,103.0,331.0,54½,,
1905,Brooklyn Superbas,48.0,104.0,316.0,56½,,
2005,East,,,,Ties,WP,GB
2005,Atlanta Braves,90.0,72.0,0.0,.556,--,"""$86"
2005,Philadelphia Phillies,88.0,74.0,0.0,.543,2,"""$95"
2005,Florida Marlins,83.0,79.0,0.0,.512,7,"""$60"
2005,New York Mets,83.0,79.0,0.0,.512,7,"""$101"
2005,Washington Nationals,81.0,81.0,0.0,.500,9,"""$48"
2005,Central,,,,Ties,WP,GB
2005,St. Louis Cardinals,100.0,62.0,0.0,.617,--,"""$92"
2005,Houston Astros,89.0,73.0,0.0,.549,11,"""$76"
2005,Milwaukee Brewers,81.0,81.0,0.0,.500,19,"""$39"
2005,Chicago Cubs,79.0,83.0,0.0,.488,21,"""$87"
2005,Cincinnati Reds,73.0,89.0,0.0,.451,27,"""$61"
2005,Pittsburgh Pirates,67.0,95.0,0.0,.414,33,"""$38"
2005,West,,,,Ties,WP,GB
2005,San Diego Padres,82.0,80.0,0.0,.506,--,"""$63"
2005,Arizona Diamondbacks,77.0,85.0,0.0,.475,5,"""$62"
2005,San Francisco Giants,75.0,87.0,0.0,.463,7,"""$90"
2005,Los Angeles Dodgers,71.0,91.0,0.0,.438,11,"""$83"
2005,Colorado Rockies,67.0,95.0,0.0,.414,15,"""$48"
2010,East,,,,Ties,WP,GB
2010,Philadelphia Phillies,97.0,65.0,0.0,.599,--,"""$141"
2010,Atlanta Braves,91.0,71.0,0.0,.562,6,"""$84"
2010,Florida Marlins,80.0,82.0,0.0,.494,17,"""$55"
2010,New York Mets,79.0,83.0,0.0,.488,18,"""$132"
2010,Washington Nationals,69.0,93.0,0.0,.426,28,"""$61"
2010,Central,,,,Ties,WP,GB
2010,Cincinnati Reds,91.0,71.0,0.0,.562,--,"""$72"
2010,St. Louis Cardinals,86.0,76.0,0.0,.531,5,"""$93"
2010,Milwaukee Brewers,77.0,85.0,0.0,.475,14,"""$81"
2010,Houston Astros,76.0,86.0,0.0,.469,15,"""$92"
2010,Chicago Cubs,75.0,87.0,0.0,.463,16,"""$146"
2010,Pittsburgh Pirates,57.0,105.0,0.0,.352,34,"""$34"
2010,West,,,,Ties,WP,GB
2010,San Francisco Giants,92.0,70.0,0.0,.568,--,"""$97"
2010,San Diego Padres,90.0,72.0,0.0,.556,2,"""$37"
2010,Colorado Rockies,83.0,79.0,0.0,.512,9,"""$84"
2010,Los Angeles Dodgers,80.0,82.0,0.0,.494,12,"""$94"
2010,Arizona Diamondbacks,65.0,97.0,0.0,.401,27,"""$60"
1960,Team [Click for roster],,,,GB,,
1960,Pittsburgh Pirates,95.0,59.0,617.0,0,,
1960,Milwaukee Braves,88.0,66.0,571.0,7,,
1960,St. Louis Cardinals,86.0,68.0,558.0,9,,
1960,Los Angeles Dodgers,82.0,72.0,532.0,13,,
1960,San Francisco Giants,79.0,75.0,513.0,16,,
1960,Cincinnati Reds,67.0,87.0,435.0,28,,
1960,Chicago Cubs,60.0,94.0,390.0,35,,
1960,Philadelphia Phillies,59.0,95.0,383.0,36,,
1910,Team | Roster,,,,GB,,
1910,Chicago Cubs,104.0,50.0,675.0,0,,
1910,New York Giants,91.0,63.0,591.0,13,,
1910,Pittsburgh Pirates,86.0,67.0,562.0,17½,,
1910,Philadelphia Phillies,78.0,75.0,510.0,25½,,
1910,Cincinnati Reds,75.0,79.0,487.0,29,,
1910,Brooklyn Superbas,64.0,90.0,416.0,40,,
1910,St. Louis Cardinals,63.0,90.0,412.0,40½,,
1910,Boston Doves,53.0,100.0,346.0,50½,,
1910,Team | Roster,,,,GB,,
2022,East,,,,T,WP,GB
2022,Atlanta Braves,101.0,61.0,0.0,.623,-,
2022,New York Mets,101.0,61.0,0.0,.623,-,
2022,Philadelphia Phillies,87.0,75.0,0.0,.537,14.0,
2022,Miami Marlins,69.0,93.0,0.0,.426,32.0,
2022,Washington Nationals,55.0,107.0,0.0,.340,46.0,
2022,Central,,,,T,WP,GB
2022,St. Louis Cardinals,93.0,69.0,0.0,.574,-,
2022,Milwaukee Brewers,86.0,76.0,0.0,.531,7.0,
2022,Chicago Cubs,74.0,88.0,0.0,.457,19.0,
2022,Cincinnati Reds,62.0,100.0,0.0,.383,31.0,
2022,Pittsburgh Pirates,62.0,100.0,0.0,.383,31.0,
2022,West,,,,T,WP,GB
2022,Los Angeles Dodgers,111.0,51.0,0.0,.685,-,
2022,San Diego Padres,89.0,73.0,0.0,.549,22.0,
2022,San Francisco Giants,81.0,81.0,0.0,.500,30.0,
2022,Arizona Diamondbacks,74.0,88.0,0.0,.457,37.0,
2022,Colorado Rockies,68.0,94.0,0.0,.420,43.0,
2022,N.L.,,,,T,WP,GB
1893,Team | Roster,,,,GB,,
1893,Boston Beaneaters,86.0,43.0,667.0,0,,
1893,Pittsburgh Pirates,81.0,48.0,628.0,5,,
1893,Cleveland Spiders,73.0,55.0,570.0,12½,,
1893,Philadelphia Phillies,72.0,57.0,558.0,14,,
1893,New York Giants,68.0,64.0,515.0,19½,,
1893,Cincinnati Reds,65.0,63.0,508.0,20½,,
1893,Brooklyn Bridegrooms,65.0,63.0,508.0,20½,,
1893,Baltimore Orioles,60.0,70.0,462.0,26½,,
1893,Chicago Colts,56.0,71.0,441.0,29,,
1893,St. Louis Browns,57.0,75.0,432.0,30½,,
1893,Louisville Colonels,50.0,75.0,400.0,34,,
1893,Washington Senators,40.0,89.0,310.0,46,,
1893,Team | Roster,,,,GB,,
1981,East,,,,Losses,WP,GB
1981,St. Louis Cardinals,,59.0,43.0,.578,0,
1981,1st Half,30.0,20.0,600.0,1½,,
1981,2nd Half,29.0,23.0,558.0,½,,
1981,Montreal Expos,,60.0,48.0,.556,2,
1981,1st Half,30.0,25.0,545.0,4,,
1981,2nd Half,30.0,23.0,566.0,0,,
1981,Philadelphia Phillies,,59.0,48.0,.551,2½,
1981,1st Half,34.0,21.0,618.0,0,,
1981,2nd Half,25.0,27.0,481.0,4½,,
1981,Pittsburgh Pirates,,46.0,56.0,.451,13,
1981,1st Half,25.0,23.0,521.0,5½,,
1981,2nd Half,21.0,33.0,389.0,9½,,
1981,New York Mets,,41.0,62.0,.398,18½,
1981,1st Half,17.0,34.0,333.0,15,,
1981,2nd Half,24.0,28.0,462.0,5½,,
1981,Chicago Cubs,,38.0,65.0,.369,21½,
1981,1st Half,15.0,37.0,288.0,17½,,
1981,2nd Half,23.0,28.0,451.0,6,,
1981,West,,,,Losses,WP,GB
1981,Cincinnati Reds,,66.0,42.0,.611,0,
1981,1st Half,35.0,21.0,632.0,½,,
1981,2nd Half,31.0,21.0,596.0,1½,,
1981,Los Angeles Dodgers,,63.0,47.0,.573,4,
1981,1st Half,36.0,21.0,632.0,0,,
1981,2nd Half,27.0,26.0,509.0,6,,
1981,Houston Astros,,61.0,49.0,.555,6,
1981,1st Half,28.0,29.0,491.0,8,,
1981,2nd Half,33.0,20.0,623.0,0,,
1981,San Francisco Giants,,56.0,55.0,.505,11½,
1981,1st Half,27.0,32.0,458.0,10,,
1981,2nd Half,29.0,23.0,558.0,3½,,
1981,Atlanta Braves,,50.0,56.0,.472,15,
1981,1st Half,25.0,29.0,463.0,9½,,
1981,2nd Half,25.0,27.0,481.0,7½,,
1981,San Diego Padres,,41.0,69.0,.373,26,
1981,1st Half,23.0,33.0,458.0,10,,
1981,2nd Half,18.0,36.0,333.0,15½,,
1981,N.L.,,,,Losses,WP,GB
1922,Team | Roster,,,,GB,,
1922,New York Giants,93.0,61.0,604.0,0,,
1922,Cincinnati Reds,86.0,68.0,558.0,7,,
1922,St. Louis Cardinals,85.0,69.0,552.0,8,,
1922,Pittsburgh Pirates,85.0,69.0,552.0,8,,
1922,Chicago Cubs,80.0,74.0,519.0,13,,
1922,Brooklyn Robins,76.0,78.0,494.0,17,,
1922,Philadelphia Phillies,57.0,96.0,373.0,35½,,
1922,Boston Braves,53.0,100.0,346.0,39½,,
1922,Team | Roster,,,,GB,,
1952,Team [Click for roster],,,,GB,,
1952,Brooklyn Dodgers,96.0,57.0,627.0,0,,
1952,New York Giants,92.0,62.0,597.0,4½,,
1952,St. Louis Cardinals,88.0,66.0,571.0,8½,,
1952,Philadelphia Phillies,87.0,67.0,565.0,9½,,
1952,Chicago Cubs,77.0,77.0,500.0,19½,,
1952,Cincinnati Reds,69.0,85.0,448.0,27½,,
1952,Boston Braves,64.0,89.0,418.0,32,,
1952,Pittsburgh Pirates,42.0,112.0,273.0,54½,,
1877,Team | Roster,,,,GB,,
1877,Boston Red Caps,42.0,18.0,700.0,0,,
1877,Louisville Grays,35.0,25.0,583.0,7,,
1877,Hartford Dark Blues,31.0,27.0,534.0,10,,
1877,St. Louis Brown Stockings,28.0,32.0,467.0,14,,
1877,Chicago White Stockings,26.0,33.0,441.0,15½,,
1877,Cincinnati Reds,15.0,42.0,263.0,25½,,
1877,Team | Roster,,,,GB,,
1915,Team | Roster,,,,GB,,
1915,Philadelphia Phillies,90.0,62.0,592.0,0,,
1915,Boston Braves,83.0,69.0,546.0,7,,
1915,Brooklyn Robins,80.0,72.0,526.0,10,,
1915,Chicago Cubs,73.0,80.0,477.0,17½,,
1915,Pittsburgh Pirates,73.0,81.0,474.0,18,,
1915,St. Louis Cardinals,72.0,81.0,471.0,18½,,
1915,Cincinnati Reds,71.0,83.0,461.0,20,,
1915,New York Giants,69.0,83.0,454.0,21,,
1915,Team | Roster,,,,GB,,
1998,East,,,,WP,GB,Payroll
1998,Atlanta Braves,106.0,56.0,654.0,0,"""$61",840
1998,New York Mets,88.0,74.0,543.0,18,"""$58",660
1998,Philadelphia Phillies,75.0,87.0,463.0,31,"""$29",922
1998,Montreal Expos,65.0,97.0,401.0,41,"""$8",317
1998,Florida Marlins,54.0,108.0,333.0,52,"""$19",141
1998,Central,,,,WP,GB,Payroll
1998,Houston Astros,102.0,60.0,630.0,0,"""$48",354
1998,Chicago Cubs,90.0,73.0,552.0,12½,"""$51",061
1998,St. Louis Cardinals,83.0,79.0,512.0,19,"""$47",608
1998,Cincinnati Reds,77.0,85.0,475.0,25,"""$20",707
1998,Milwaukee Brewers,74.0,88.0,457.0,28,"""$36",854
1998,Pittsburgh Pirates,69.0,93.0,426.0,29½,"""$13",695
1998,West,,,,WP,GB,Payroll
1998,San Diego Padres,98.0,64.0,605.0,0,"""$53",081
1998,San Francisco Giants,89.0,74.0,546.0,9½,"""$47",939
1998,Los Angeles Dodgers,83.0,79.0,512.0,15,"""$60",731
1998,Colorado Rockies,77.0,85.0,475.0,21,"""$47",959
1998,Arizona Diamondbacks,65.0,97.0,401.0,33,"""$32",814
1965,Team | Roster,,,,GB,,
1965,Los Angeles Dodgers,97.0,65.0,599.0,0,,
1965,San Francisco Giants,95.0,67.0,586.0,2,,
1965,Pittsburgh Pirates,90.0,72.0,556.0,7,,
1965,Cincinnati Reds,89.0,73.0,549.0,8,,
1965,Milwaukee Braves,86.0,76.0,531.0,11,,
1965,Philadelphia Phillies,85.0,76.0,528.0,11½,,
1965,St. Louis Cardinals,80.0,81.0,497.0,16½,,
1965,Chicago Cubs,72.0,90.0,444.0,25,,
1965,Houston Astros,65.0,97.0,401.0,32,,
1965,New York Mets,50.0,112.0,309.0,47,,
1965,Team | Roster,,,,GB,,
2015,East,,,,Ties,WP,GB
2015,New York Mets,90.0,72.0,0.0,.556,--,
2015,Washington Nationals,83.0,79.0,0.0,.512,7,
2015,Miami Marlins,71.0,91.0,0.0,.438,19,
2015,Atlanta Braves,67.0,95.0,0.0,.414,23,
2015,Philadelphia Phillies,63.0,99.0,0.0,.389,27,
2015,Central,,,,Ties,WP,GB
2015,St. Louis Cardinals,100.0,62.0,0.0,.617,--,
2015,Pittsburgh Pirates,98.0,64.0,0.0,.605,0,
2015,Chicago Cubs,97.0,65.0,0.0,.599,3,
2015,Milwaukee Brewers,68.0,94.0,0.0,.420,32,
2015,Cincinnati Reds,64.0,98.0,0.0,.395,36,
2015,West,,,,Ties,WP,GB
2015,Los Angeles Dodgers,92.0,70.0,0.0,.568,--,
2015,San Francisco Giants,84.0,78.0,0.0,.519,8,
2015,Arizona Diamondbacks,79.0,83.0,0.0,.488,13,
2015,San Diego Padres,74.0,88.0,0.0,.457,18,
2015,Colorado Rockies,68.0,94.0,0.0,.420,24,
1957,Team [Click for roster],,,,GB,,
1957,Milwaukee Braves,95.0,59.0,617.0,0,,
1957,St. Louis Cardinals,87.0,67.0,565.0,8,,
1957,Brooklyn Dodgers,84.0,70.0,545.0,11,,
1957,Cincinnati Redlegs,80.0,74.0,519.0,15,,
1957,Philadelphia Phillies,77.0,77.0,500.0,18,,
1957,New York Giants,69.0,85.0,448.0,26,,
1957,Pittsburgh Pirates,62.0,92.0,403.0,33,,
1957,Chicago Cubs,62.0,92.0,403.0,33,,
2009,East,,,,Ties,WP,GB
2009,Philadelphia Phillies,93.0,69.0,0.0,.574,--,"""$113"
2009,Florida Marlins,87.0,75.0,0.0,.537,6,"""$36"
2009,Atlanta Braves,86.0,76.0,0.0,.531,7,"""$96"
2009,New York Mets,70.0,92.0,0.0,.432,23,"""$149"
2009,Washington Nationals,59.0,103.0,0.0,.364,34,"""$60"
2009,Central,,,,Ties,WP,GB
2009,St. Louis Cardinals,91.0,71.0,0.0,.562,--,"""$77"
2009,Chicago Cubs,83.0,78.0,0.0,.516,7½,"""$134"
2009,Milwaukee Brewers,80.0,82.0,0.0,.494,11,"""$80"
2009,Cincinnati Reds,78.0,84.0,0.0,.481,13,"""$73"
2009,Houston Astros,74.0,88.0,0.0,.457,17,"""$102"
2009,Pittsburgh Pirates,62.0,99.0,0.0,.385,28½,"""$48"
2009,West,,,,Ties,WP,GB
2009,Los Angeles Dodgers,95.0,67.0,0.0,.586,--,"""$100"
2009,Colorado Rockies,92.0,70.0,0.0,.568,3,"""$75"
2009,San Francisco Giants,88.0,74.0,0.0,.543,7,"""$82"
2009,San Diego Padres,75.0,87.0,0.0,.463,20,"""$43"
2009,Arizona Diamondbacks,70.0,92.0,0.0,.432,25,"""$73"
1927,Team | Roster,,,,GB,,
1927,Pittsburgh Pirates,94.0,60.0,610.0,0,,
1927,St.Louis Cardinals,92.0,61.0,601.0,1½,,
1927,New York Giants,92.0,62.0,597.0,2,,
1927,Chicago Cubs,85.0,68.0,556.0,8½,,
1927,Cincinnati Reds,75.0,78.0,490.0,18½,,
1927,Brooklyn Robins,65.0,88.0,425.0,28½,,
1927,Boston Braves,60.0,94.0,390.0,34,,
1927,Philadelphia Phillies,51.0,103.0,331.0,43,,
1927,Team | Roster,,,,GB,,
1979,East,,,,WP,GB,
1979,Pittsburgh Pirates,98.0,64.0,605.0,0,,
1979,Montreal Expos,95.0,65.0,594.0,2,,
1979,St. Louis Cardinals,86.0,76.0,531.0,12,,
1979,Philadelphia Phillies,84.0,78.0,519.0,14,,
1979,Chicago Cubs,80.0,82.0,494.0,18,,
1979,New York Mets,63.0,99.0,389.0,35,,
1979,West,,,,WP,GB,
1979,Cincinnati Reds,90.0,71.0,559.0,0,,
1979,Houston Astros,89.0,73.0,549.0,1½,,
1979,Los Angeles Dodgers,79.0,83.0,488.0,11½,,
1979,San Francisco Giants,71.0,91.0,438.0,19½,,
1979,San Diego Padres,68.0,93.0,422.0,22,,
1979,Atlanta Braves,66.0,94.0,413.0,23½,,
1979,N.L.,,,,WP,GB,
1984,East,,,,WP,GB,
1984,Chicago Cubs,96.0,65.0,596.0,0,,
1984,New York Mets,90.0,72.0,556.0,6½,,
1984,St. Louis Cardinals,84.0,78.0,519.0,12½,,
1984,Philadelphia Phillies,81.0,81.0,500.0,15½,,
1984,Montreal Expos,78.0,83.0,484.0,18,,
1984,Pittsburgh Pirates,75.0,87.0,463.0,21½,,
1984,West,,,,WP,GB,
1984,San Diego Padres,92.0,70.0,568.0,0,,
1984,Houston Astros,80.0,82.0,494.0,12,,
1984,Atlanta Braves,80.0,82.0,494.0,12,,
1984,Los Angeles Dodgers,79.0,83.0,488.0,13,,
1984,Cincinnati Reds,70.0,92.0,432.0,22,,
1984,San Francisco Giants,66.0,96.0,407.0,26,,
1984,N.L.,,,,WP,GB,
1909,Team | Roster,,,,GB,,
1909,Pittsburgh Pirates,110.0,42.0,724.0,0,,
1909,Chicago Cubs,104.0,49.0,680.0,6½,,
1909,New York Giants,92.0,61.0,601.0,18½,,
1909,Cincinnati Reds,77.0,76.0,503.0,33½,,
1909,Philadelphia Phillies,74.0,79.0,484.0,36½,,
1909,Brooklyn Superbas,55.0,98.0,359.0,55½,,
1909,St. Louis Cardinals,54.0,98.0,355.0,56,,
1909,Boston Doves,45.0,108.0,294.0,65½,,
1909,Team | Roster,,,,GB,,
1896,Team | Roster,,,,GB,,
1896,Baltimore Orioles,90.0,39.0,698.0,0,,
1896,Cleveland Spiders,80.0,48.0,625.0,9½,,
1896,Cincinnati Reds,77.0,50.0,606.0,12,,
1896,Boston Beaneaters,74.0,57.0,565.0,17,,
1896,Chicago Colts,71.0,57.0,555.0,18½,,
1896,Pittsburgh Pirates,66.0,63.0,512.0,24,,
1896,New York Giants,64.0,67.0,489.0,27,,
1896,Philadelphia Phillies,62.0,68.0,477.0,28½,,
1896,Washington Senators,58.0,73.0,443.0,33,,
1896,Brooklyn Bridegrooms,58.0,73.0,443.0,33,,
1896,St. Louis Browns,40.0,90.0,308.0,50½,,
1896,Louisville Colonels,38.0,93.0,290.0,53,,
1896,Team | Roster,,,,GB,,
1991,East,,,,WP,GB,Payroll
1991,Pittsburgh Pirates,98.0,64.0,605.0,0,"""$25",288
1991,St. Louis Cardinals,84.0,78.0,519.0,14,"""$22",327
1991,Philadelphia Phillies,78.0,84.0,481.0,20,"""$20",414
1991,Chicago Cubs,77.0,83.0,481.0,20,"""$26",568
1991,New York Mets,77.0,84.0,478.0,20½,"""$32",417
1991,Montreal Expos,71.0,90.0,441.0,26½,"""$16",702
1991,West,,,,WP,GB,Payroll
1991,Atlanta Braves,94.0,68.0,580.0,0,"""$21",223
1991,Los Angeles Dodgers,93.0,69.0,574.0,1,"""$35",557
1991,San Diego Padres,84.0,78.0,519.0,10,"""$23",323
1991,San Francisco Giants,75.0,87.0,463.0,19,"""$32",111
1991,Cincinnati Reds,74.0,88.0,457.0,20,"""$26",224
1991,Houston Astros,65.0,97.0,401.0,29,"""$12",009
1991,N.L.,,,,WP,GB,Payroll
1883,Team | Roster,,,,GB,,
1883,Boston Beaneaters,63.0,35.0,643.0,0,,
1883,Chicago White Stockings,59.0,39.0,602.0,4,,
1883,Providence Grays,58.0,40.0,592.0,5,,
1883,Cleveland Blues,55.0,42.0,567.0,7½,,
1883,Buffalo Bisons,52.0,45.0,536.0,10½,,
1883,New York Gothams,46.0,50.0,479.0,16,,
1883,Detroit Wolverines,40.0,58.0,408.0,23,,
1883,Philadelphia Phillies,17.0,81.0,173.0,46,,
1883,Team | Roster,,,,GB,,
1942,Team [Click for roster],,,,GB,,
1942,St. Louis Cardinals,106.0,48.0,688.0,0,,
1942,Brooklyn Dodgers,104.0,50.0,675.0,2,,
1942,New York Giants,85.0,67.0,559.0,20,,
1942,Cincinnati Reds,76.0,76.0,500.0,29,,
1942,Pittsburgh Pirates,66.0,81.0,449.0,36½,,
1942,Chicago Cubs,68.0,86.0,442.0,38,,
1942,Boston Braves,59.0,89.0,399.0,44,,
1942,Philadelphia Phillies,42.0,109.0,278.0,62½,,
1932,Team | Roster,,,,GB,,
1932,Chicago Cubs,90.0,64.0,584.0,0,,
1932,Pittsburgh Pirates,86.0,68.0,558.0,4,,
1932,Brooklyn Dodgers,81.0,73.0,526.0,9,,
1932,Philadelphia Phillies,78.0,76.0,506.0,12,,
1932,Boston Braves,77.0,77.0,500.0,13,,
1932,St.Louis Cardinals,72.0,82.0,468.0,18,,
1932,New York Giants,72.0,82.0,468.0,18,,
1932,Cincinnati Reds,60.0,94.0,390.0,30,,
1932,Team | Roster,,,,GB,,
2000,East,,,,WP,GB,Payroll
2000,Atlanta Braves,95.0,67.0,586.0,0,"""$84",537
2000,New York Mets,94.0,68.0,580.0,1,"""$79",509
2000,Florida Marlins,79.0,82.0,491.0,15½,"""$20",072
2000,Montreal Expos,67.0,95.0,414.0,28,"""$34",807
2000,Philadelphia Phillies,65.0,97.0,401.0,30,"""$47",308
2000,Central,,,,WP,GB,Payroll
2000,St. Louis Cardinals,95.0,67.0,586.0,0,"""$61",453
2000,Cincinnati Reds,85.0,77.0,525.0,10,"""$46",867
2000,Milwaukee Brewers,73.0,89.0,451.0,22,"""$36",505
